Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14
2.0,1.0,4.0,3.0,18.0,climate change,1.0,2.0,1.0,1.0,1.0,1.0,5.0
3.0,3.0,4.0,2.0,18.0,immigration,1.0,3.0,3.0,2.0,1.0,7.0,6.0
2.0,3.0,4.0,2.0,18.0,Climate change ,1.0,6.0,2.0,1.0,1.0,7.0,6.0
2.0,1.0,2.0,3.0,23.0,Immigration ,8.0,6.0,2.0,2.0,1.0,6.0,3.0
1.0,1.0,1.0,2.0,23.0,Environment Preservation,7.0,6.0,4.0,2.0,2.0,7.0,4.0
3.0,2.0,4.0,2.0,10.0,Positive Freedom,1.0,8.0,4.0,2.0,2.0,7.0,6.0
2.0,1.0,4.0,2.0,18.0,Climate change,1.0,5.0,3.0,1.0,1.0,7.0,6.0
3.0,2.0,4.0,3.0,10.0,Foreign Policy,7.0,2.0,2.0,2.0,2.0,3.0,5.0
1.0,1.0,1.0,2.0,23.0,Universal healthcare,1.0,3.0,1.0,1.0,1.0,1.0,4.0
4.0,1.0,4.0,3.0,2.0,Foreign Affairs,1.0,4.0,4.0,2.0,2.0,1.0,3.0
1.0,1.0,2.0,3.0,23.0,nan,8.0,3.0,4.0,7.0,1.0,7.0,4.0
4.0,4.0,3.0,2.0,10.0,Climate Change,1.0,2.0,1.0,2.0,1.0,1.0,5.0
3.0,2.0,4.0,2.0,18.0,Race inequality and gender,7.0,6.0,3.0,2.0,4.0,7.0,6.0
4.0,1.0,3.0,3.0,18.0,Institutional racism ,1.0,6.0,3.0,2.0,5.0,5.0,4.0
2.0,2.0,4.0,3.0,21.0,Any form of discrimination,1.0,6.0,2.0,5.0,1.0,7.0,4.0
2.0,1.0,2.0,3.0,23.0,nan,7.0,8.0,4.0,2.0,2.0,7.0,4.0
1.0,1.0,3.0,2.0,23.0,Gsi salary,7.0,5.0,4.0,2.0,2.0,1.0,4.0
1.0,1.0,2.0,2.0,21.0,Human rights ,1.0,7.0,4.0,5.0,2.0,4.0,4.0
4.0,3.0,4.0,2.0,6.0,Immigration,7.0,3.0,1.0,4.0,1.0,7.0,3.0
2.0,1.0,3.0,3.0,23.0,Global climate change,8.0,3.0,1.0,4.0,1.0,6.0,4.0
1.0,1.0,1.0,3.0,23.0,nan,1.0,1.0,4.0,5.0,1.0,1.0,6.0
1.0,1.0,3.0,3.0,18.0,Gender rights,1.0,3.0,1.0,6.0,1.0,1.0,4.0
1.0,1.0,2.0,2.0,23.0,nan,7.0,1.0,4.0,3.0,1.0,7.0,4.0
2.0,1.0,4.0,3.0,10.0,Green economy,1.0,8.0,1.0,3.0,2.0,7.0,6.0
3.0,1.0,4.0,3.0,21.0,Environmental,8.0,9.0,4.0,2.0,1.0,7.0,4.0
1.0,1.0,4.0,2.0,8.0,Human Rights,7.0,7.0,2.0,5.0,2.0,1.0,4.0
2.0,2.0,4.0,3.0,6.0,Education equity,1.0,5.0,3.0,5.0,1.0,6.0,6.0
2.0,1.0,4.0,1.0,21.0,Labour,8.0,5.0,1.0,4.0,2.0,7.0,4.0
2.0,1.0,2.0,3.0,10.0,Healthcare,1.0,3.0,4.0,1.0,2.0,7.0,4.0
2.0,3.0,4.0,2.0,23.0,Energy ,1.0,1.0,1.0,4.0,2.0,6.0,3.0
2.0,1.0,3.0,3.0,10.0,Immigration,1.0,2.0,4.0,5.0,2.0,5.0,4.0
4.0,1.0,2.0,2.0,18.0,Economy ,7.0,7.0,2.0,4.0,1.0,4.0,4.0
3.0,1.0,4.0,1.0,21.0,The environment and growth,7.0,3.0,4.0,2.0,2.0,7.0,7.0
2.0,2.0,4.0,3.0,21.0,Political economic reform,1.0,4.0,3.0,2.0,2.0,7.0,6.0
3.0,4.0,2.0,2.0,2.0,"openness, health care, education",1.0,5.0,4.0,1.0,1.0,7.0,4.0
